"ownership","relative_path","sha256"
"baseline","lib/techmap/maps/grgates.vhd","59c7a4663826ee50a23de6f6b7244051a914655a79486f24331086fffaa8cc75"
"baseline","lib/techmap/maps/grlfpw_net.vhd","94805d1c3a46627ab9355167274be30a379479c981ddd2eb88da0453502af92c"
"baseline","lib/techmap/maps/grpci2_phy_net.vhd","47b86fbb6068d4bc1cdd441fd3c7bdb47fb75d3976891718d95aa7beed0859c9"
"baseline","lib/techmap/maps/inpad.vhd","d3d39494350f2faa946a365e11a21db4dcd6e1bb27c6b018623850548f40998e"
"baseline","lib/techmap/maps/inpad_ddr.vhd","a68c840800f1ec5636df855d96cf0c814c3604d01981f319ee533d5767f90ab5"
"baseline","lib/techmap/maps/inpad_ds.vhd","bea5f2d216406de3e05a6abda941cfdd19168a2f65845aab3f925300e2501b53"
"baseline","lib/techmap/maps/iodpad.vhd","fc1b3f3aa8524832367257050146393dd3fc5624370d4a778ab17826a2da4b57"
"baseline","lib/techmap/maps/iopad.vhd","f4eda2ea1e37a0bb9525e0777d25024e187a235ce6e385282c5c514c2f472043"
"baseline","lib/techmap/maps/iopad_ddr.vhd","45030d63eb3902bd28a044d9e7d71dd547d4956a0a438611190b93624d44712a"
"baseline","lib/techmap/maps/iopad_ds.vhd","bf17cc4e677f5f7aaf250b5d9568da2c3f521039f0c5b7655eb83b920b69ae7a"
"baseline","lib/techmap/maps/iopad_tm.vhd","3662fc62f8cad33d4b903227dca5e0c1d28b31aae1893fafab3d09dbb8df7e64"
"baseline","lib/techmap/maps/leon3_net.vhd","5b40bc0f934c158e027161e546930c5fa187a65cf78276183405f0749c70bf0f"
"baseline","lib/techmap/maps/leon4_net.vhd","46061af24a8ef42df9f87c231e904a153af76ca0d992ae786490f51e1d263ce6"
"baseline","lib/techmap/maps/lvds_combo.vhd","6c7e6cceaf1d71ea50c31a7ca027d1b18aa02692a5a3b295d6178b4f62443f00"
"baseline","lib/techmap/maps/memrwcol.vhd","ab7873d301bc582d6de06c9fdfb14f4a589d657b6fb52f59a15c2c20498f38ae"
"baseline","lib/techmap/maps/mul_61x61.vhd","3167ab7ad803648d54fde221a65f99864861f2f73cd4d7fd70073f2f50ea743d"
"baseline","lib/techmap/maps/nandtree.vhd","50bc31bb32f2da201a4e32408fdfe3331ee4e199773b99091ec3127b032e45c6"
"baseline","lib/techmap/maps/odpad.vhd","7b17793ded53a5a3b57de9cb2fb191cf8fb68c5c11e11fbe43e924bf29044113"
"baseline","lib/techmap/maps/outpad.vhd","7853823b8cee420d0106eb10843204a25ab283f72c6606d7eaa0470e4866b225"
"baseline","lib/techmap/maps/outpad_ddr.vhd","9834e1148fa60aad3014d55196fb2787393b33e5342b43bed2e2a6b7d553ce18"
"baseline","lib/techmap/maps/outpad_ds.vhd","89620c2354e274e3f61a31d2e75878bb7ec542252dd515d253313795d688120e"
"baseline","lib/techmap/maps/regfile_3p.vhd","59c9857cd40b878aa4264b3a5b16fa89079aad6eafe97e37d60d40be643cf6b6"
"baseline","lib/techmap/maps/ringosc.vhd","19d07a67ce8fa6722624d5f320ac235bb3cddc38ae81e2961679131f2cbfbe10"
"baseline","lib/techmap/maps/scanreg.vhd","d1964ef3aed16362f73e05dc4e573b86b2c1e376eff5e90e6bf6d4bad9028dfd"
"baseline","lib/techmap/maps/sdram_phy.vhd","5db9f65064418fae8cfd189c0d5d575bbf3a8bf50446d842854500352b3590d8"
"baseline","lib/techmap/maps/serdes.vhd","ce021718d07653807ebc3d43171213bd164a7ddecf2894ac69ed0363d566dc2c"
"baseline","lib/techmap/maps/skew_outpad.vhd","03a87c980f7871886e93d0961575d4ea4aea31027d85739f4759b3d601d612e4"
"baseline","lib/techmap/maps/spictrl_net.vhd","52a1921b4e2013b1b516c2eacb1a8a1b85b5e5e369b5339014df67158e71c4d6"
"baseline","lib/techmap/maps/syncfifo_2p.vhd","7abc5c63878abf34ccaae30da40bd74852f799ca618ca6e40bee51995ffe20a9"
"baseline","lib/techmap/maps/syncram.vhd","d516a32bfd54793bb52afc6b4767f0714c7bfd50d30a332603b9218e33612622"
"baseline","lib/techmap/maps/syncram_2p.vhd","98c522d6b6eec1c242c3dd7d1e3fe8e91391d64159484dde318974a381ae9823"
"baseline","lib/techmap/maps/syncram_2pbw.vhd","1658dfa9e57cafc17868df2b2dfc59b72ff1abc2b0b911f22cf61292297a5fde"
"baseline","lib/techmap/maps/syncram_dp.vhd","7b63470f68196c4ddec3a69764c9706ff581e7ed1387eb56d09a379ceaf07c8a"
"baseline","lib/techmap/maps/syncram128.vhd","add344208ad721c785f0c78ba8065db601d67a95fbadc10a8594d23b18460d9d"
"baseline","lib/techmap/maps/syncram128bw.vhd","be3580d69d1b1e5875936bc347d4a0923adae288fdbd57a5393578be81281878"
"baseline","lib/techmap/maps/syncram156bw.vhd","a11d44f9d6a7793bd2ec1ad00cf670115d21b7dc60b5a8f9529ee303b1a41bbb"
"baseline","lib/techmap/maps/syncram256bw.vhd","7db5517f57b1ceebf4f43577afed0ae47ab0fb25db775416e1bd72dc9d5f1a47"
"baseline","lib/techmap/maps/syncram64.vhd","11e670d4250931119b78f3a8ea7cc784b595beaa9d48303c1f1f0ec4a7e8c84e"
"baseline","lib/techmap/maps/syncrambw.vhd","aa3fc2af01e43e165fe21633187b19dbb8944291e6a7cd117872e38842e964ef"
"baseline","lib/techmap/maps/syncramlb.vhd","bb4635bf4cceb42c0ea0fbb317bf9648e7380f7930f46508862b1d1e10f43ddb"
"baseline","lib/techmap/maps/syncreg.vhd","a6ddb9961589fe972315124f3e866c4eea134a024550d61ff6226e102885346e"
"baseline","lib/techmap/maps/system_monitor.vhd","36bb047222137b48d0a0559c28684a4a9a25c8bdc8cef85f72bea0bd0862a2ca"
"baseline","lib/techmap/maps/tap.vhd","e6d021b6557c6ea27d79d9f575d6db40b7699311966a79fc132fb024c2306adf"
"baseline","lib/techmap/maps/techbuf.vhd","04ef048e36fb57a50f400e824530d77ae7eb281a531ab38cf7faf71100898cb3"
"baseline","lib/techmap/maps/techmult.vhd","d9f842b46ec8e69ebf7b4ef4a2321525de479e9b46668e709d55eeef7c766773"
"baseline","lib/techmap/maps/toutpad.vhd","af7a3beec796e3d5ad8dc521d8e31f3672fb0553ae5b1eaf5626656e1700f70b"
"baseline","lib/techmap/maps/toutpad_ds.vhd","344a140f20d3f62e865a79aceec257d591bc4428703c7fec295f711381637edb"
"baseline","lib/techmap/maps/toutpad_tm.vhd","6482bf06072f93eb62b93927d353160ee56792b300edf06f06388640f53ed8dd"
"baseline","lib/techmap/unisim/buffer_unisim.vhd","7033acc380f531784cf5888efe1f55516ff7628dda0b0b9afdb2e42f17f54f3f"
"baseline","lib/techmap/unisim/clkgen_unisim.vhd","d97255382a5b0f90db5cdbbd66859843c1d02a866596177391d5eb187fce001a"
"baseline","lib/techmap/unisim/ddr_phy_unisim.vhd","4eec1903bbb38ebf8dc57ad295f60e614d03137a34c46b90b7ddb49884e3e4aa"
"baseline","lib/techmap/unisim/ddr_unisim.vhd","f90d7a3b8018deebd19e06d3d07407dce12588852dbacd7a4225f6e741986cb7"
"baseline","lib/techmap/unisim/memory_kintex7.vhd","66d1eaa73ea6efe0ce623e9982158ce1649533c9bbfc59b48db50373ba615feb"
"baseline","lib/techmap/unisim/memory_ultrascale.vhd","ea3e48392c38089c804ce3d7b3c70e0d544214bf906fa5062f0dcc53a69437f8"
"baseline","lib/techmap/unisim/memory_unisim.vhd","0fba8abac31b65a19a51624144cd06c05880b0d6d3f5e769e1bf389b91f3586e"
"baseline","lib/techmap/unisim/memory_versal.vhd","52f442fd387aec369f015050a128dff2251029a879399912fc4d1792ad66a4d0"
"baseline","lib/techmap/unisim/pads_unisim.vhd","a1b727f931e93bc633c55c656bae9a32bda2a307ee47ae15ecbd634bfef4911f"
"baseline","lib/techmap/unisim/spictrl_unisim.vhd","05d0ad850ce23d0a7954642399a8b1ba64f9ccb2f1e8a89609d48d673f21edbd"
"baseline","lib/techmap/unisim/sysmon_unisim.vhd","2d6167d81492fde04c3e79f4c66ba24facc4c46cbe3dd6513e3af5652fd302c1"
"baseline","lib/techmap/unisim/tap_unisim.vhd","53f54cde26041186c76b9eed2c2cfc22dd9bce50955b16c93b4c7a0a20eaf3fb"
"baseline","lib/work/debug/cpu_disas.vhd","3d66f2fc459c15d23081870e7280edd53a0e0cf5cdada3ef84bcc5a1e4a7f71c"
"baseline","lib/work/debug/debug.vhd","8b8f996c5411387aa74e7912d5b79b7d52f32ee241ea07102b6132c95c619cdc"
"baseline","lib/work/debug/grtestmod.vhd","9192936072cf76189d2ea1986ed8bc6beb4739fbbe6ff55aedfa0ed67278e5ec"
"baseline","SafeLS_HDL/l_comparator.vhd","3632334cbe1cc86eb5185e755c5015bf20a5cb749b6b4c0727e9930418a1f057"
"baseline","SafeLS_HDL/l_comparator_pkg.vhd","6521cee55b55c5fb0ac2355630f56d593ff5ce8ad689bf4455f262b5ea570d19"
"baseline","SafeLS_HDL/l_noelvcpu.vhd","a5b9f57d2c6a0821d1ef3c163cc1574bb31512a9bf44f756323377e1b4c176ee"
"baseline","SafeLS_HDL/l_noelvcpu_pkg.vhd","74e8958684343f686859059e63845d70baa5367a4dbcdfd57cecac11644b5943"
"baseline","SafeLS_HDL/l_register_input_generator.vhd","84f96e9c4d99e669517ee108c57127d7ec525695159efd930ec38447f050ecf4"
"baseline","SafeLS_HDL/l_register_output_generator.vhd","0e8e3ca50754ec717d81299d9d42199865528cea9c6351b7540f1c393021e924"
"baseline","SafeLS_HDL/ls_ahb_addr_fault_inj.vhd","6c64f1207fd3da2378dc2794c09b21964b425abb62f975d2afe03f05b4aa5158"
"baseline","SafeLS_HDL/ls_fault_cfg_pkg.vhd","ddcdd3ef553d48921399115ca3dc9bf2b67d1bd5a7f2a3b96ad974ff9d7cf263"
"overlay","build/build_remote.tcl","a512914a033cab7fdfc7d03da1a452e42f8a99e1554bf5bb22c055ebf88ba281"
"overlay","build/fixed_probes.xdc","ae446a0d819fa443e111f039d1ed6b76c4c9d75e35704de1f35a8659c5648625"
"overlay","build/prepare_remote_source.sh","9fc1141b42b9c7a3cb2f2b45589c9a96be0c798de570aec2e80b288bef0fb57f"
"overlay","build/query_dbg_hub.tcl","c9883967bb5fe11e30f0650c420f7f1b440b39f18cb78864cdf0e4421bc76365"
"overlay","build/query_debug_candidates.tcl","4468fad40ebbce8ef32d202d6124d77291d21643274fb78b977c50a1c37dedf2"
"overlay","build/run_remote_build.sh","590a5feb44c1d435eedf020c78ad3d387990bad0cfa95e0b35f058d6e9742626"
"overlay","build/run_remote_sim.sh","e2969dd0d5830d1b500fadf32a990c3b09de6ff0a3f454118317c0011a2cd00e"
"overlay","docs/protocol_v3_contract.md","10d1bf3f4def1efe07525ce523eeaba2f5b63f1f3ef7feb89da8e7dbf0bc0883"
"overlay","integration/designs/noelv-generic/rtl/core/lockstep_ahb_sample_pack.vhd","4834672ef80125e894a5d2fff2cdea34dc24a10f7b097141e64848c9af9a6d4f"
"overlay","integration/designs/noelv-xilinx-zcu102/rtl/noelvmp.vhd","5f2ec61a31813d5978f7444932cf03e52b652f1093769255d0b67f7cc9aae9b1"
"overlay","README.md","78137f21a6fe8fc6c376b01e9063117c9a2d5d3d32e678dd69faf8394dfaba8e"
"overlay","rtl/lockstep_capture/capture/lockstep_wide_capture_frame_source.v","5cf0b9afbd9efe63822491baff3755550e03d587eaf33bec13903026f2fc036c"
"overlay","rtl/lockstep_capture/capture/lockstep_wide_capture_window_cdc.v","d594d53eaaeb6abbd9cf6a14e736a0032c9d82f50071a318f68b895e50ecf672"
"overlay","rtl/lockstep_capture/common/lockstep_crc32_word.v","f02682be3bfc0933beee5fbc891afceb2e5abb327283a4ae7909cc9bfacb989a"
"overlay","rtl/lockstep_capture/control/lockstep_command_state_machine.v","aa1931c071fe9c79aaa542296ee278b8aac60dccf9c2366ee4d62cd2bc7ba97f"
"overlay","rtl/lockstep_capture/event/lockstep_event_async_fifo.v","bc818a51da2cdb0ab0efc18672c5561bdffe31997f38adf769d2efdcbbfd4ecc"
"overlay","rtl/lockstep_capture/event/lockstep_event_capture_controller.v","79eae4bcbada3d07fa8f0fe5051a9c52892ece189c1e2d38f5623144aed2e133"
"overlay","rtl/lockstep_capture/event/lockstep_event_capture_core.v","9e05bfb6e603b9413870a0d73a3de8fb04f60e7d171178d0f39f0818e8999499"
"overlay","rtl/lockstep_capture/event/lockstep_event_fifo.v","351ff0befa9076bf4759baed7fc7da642cd88cf0e7d56e6ca028897ac8626db0"
"overlay","rtl/lockstep_capture/event/lockstep_event_frame_source.v","27cfa555f0aa56fcfc49f62b3c7babfb335d4067682da0e01eef7f0b40f9db97"
"overlay","rtl/lockstep_capture/event/lockstep_event_record_builder.v","536fe43a920277f02878f659fecdd555332c41956822f8e7b9d763c8ca18a1b5"
"overlay","rtl/lockstep_capture/event/lockstep_event_round_robin_arbiter.v","953724ed6a69dd20ca4f6c7f4c9bf6f007c2fa581ff4779d591717e532cc02ad"
"overlay","rtl/lockstep_capture/event/lockstep_global_timestamp.v","2274b53ea91f63f709763b70b9d19aed666d79f94974e2da9729611d59a43ccb"
"overlay","rtl/lockstep_capture/event/lockstep_protocol_event_encoder.v","f4bcb3e3e5133c87cbc326ce1cbfd87115c6e46f775797213b7592bdee68ed85"
"overlay","rtl/lockstep_capture/frame/lockstep_capture_stream_arbiter.v","5d05e83ecbb877d1dc011156d9084ba710d71e640ca424bce528dd68926cfc3e"
"overlay","rtl/lockstep_capture/frame/lockstep_frame_request_arbiter.v","0d49ce0fc3094f41bf06d38789f7e50fc28c8572191f72862f60b7060dd412c3"
"overlay","rtl/lockstep_capture/frame/lockstep_rx_command_parser.v","1701fe65ce8dfe9b44c7ea5e6031925e8b800a93a746f280426184ed851c294f"
"overlay","rtl/lockstep_capture/frame/lockstep_tx_frame_generator.v","f49caf1ee123c6a1bcd5ca5d2f8cc52681c974f9f71893cc6e50f85112241c5f"
"overlay","rtl/lockstep_capture/ft601/lockstep_ft601_245_adapter.v","fce3d9ea66387d79360cce603baf6fb301e092d19d090a32340f3d9ad9373a38"
"overlay","rtl/lockstep_capture/ft601/lockstep_ft601_be_polarity.v","acf332e38969c378b6012281c25896d6ebce9bc2fce7f22e328b2f6e8caf7429"
"overlay","rtl/lockstep_capture/include/lockstep_capture_protocol_v2.vh","8f7ceb5ea7f214de7d0dff11ca19f595fb937b9caa192bc2723ac04b5ffd8704"
"overlay","rtl/lockstep_capture/include/lockstep_capture_protocol_v3.vh","1033555e5cf6987efea37ecb0bfa6b9b3655de45b1883d88f13e505d6da0ef3c"
"overlay","rtl/lockstep_capture/lockstep_capture_sources.lst","d798a894900b1e8fe3ad00a9bfe51209a522ef4c54c1718f115cf35ff6506642"
"overlay","rtl/lockstep_capture/source/lockstep_protocol_probe_pack.v","6cedf07512deb46427f953df5f349b4ea9723fad9dde7fd8a8f887d4d10eb84a"
"overlay","rtl/lockstep_capture/tests/check_lockstep_reset_mapping.ps1","fc2d26773da5ce5baf71283f02567149ac751dd27ec7dbce024f5919c6a906ae"
"overlay","rtl/lockstep_capture/tests/tb_lockstep_capture_arm_delay.v","b87dbe401a88e2abdedc37ad3664ae864f3e98476138c74bace7a0a8b73110d9"
"overlay","rtl/lockstep_capture/tests/tb_lockstep_capture_recovery.v","a0e8d1e8f22791e2d59285279ffe37d6577aa223174e4a4332a1ebb7775873e5"
"overlay","rtl/lockstep_capture/tests/tb_lockstep_capture_stream_arbiter.v","869dee07b371c041ce30d5ec5a0091da32ebb79a421d0a12418e0cde587d6104"
"overlay","rtl/lockstep_capture/tests/tb_lockstep_command_responses.v","89cf8496bf005f269e089c1740735e1b990b32966f89c22274d9fcb982f17c07"
"overlay","rtl/lockstep_capture/tests/tb_lockstep_event_async_fifo.v","8b9748c5e05f4c890913f222feaca93491a152e3b53cd06571dc2ef0934ea1b4"
"overlay","rtl/lockstep_capture/tests/tb_lockstep_event_capture_capacity.v","8799124f4d500f4d9ed8d5666fb4a4e3ebc895f7701d64f37de8ac3bffd6e00d"
"overlay","rtl/lockstep_capture/tests/tb_lockstep_event_capture_controller.v","b4a62bd22df3c90bcb67a6e30aa409894cd2c051ed09359f626e2603b0b0f77b"
"overlay","rtl/lockstep_capture/tests/tb_lockstep_event_capture_core.v","69f6b021bf1d9c851676b0f231d5d6933f57e92ff7758a1e6bb897306b4b54b1"
"overlay","rtl/lockstep_capture/tests/tb_lockstep_event_config_parser.v","0fa10d98db2229ef7ec987a76a6d31b3eb01ebdbe78f71b78fdeff023dfe55d3"
"overlay","rtl/lockstep_capture/tests/tb_lockstep_event_frame_source.v","27b128c73718776e5b3356d6e2985d6a4dc0b43edce6121b97d99a6c83e86651"
"overlay","rtl/lockstep_capture/tests/tb_lockstep_ft601_hello.v","8d0469356df4596bb16f76b4f7a81bcb694db019f06ffaa7702339ec13a60e58"
"overlay","rtl/lockstep_capture/tests/tb_lockstep_global_timestamp.v","7205dec005042696a572db88d9e5f9514ad4f6f8d3b94b29312ddd1c161e621c"
"overlay","rtl/lockstep_capture/tests/tb_lockstep_protocol_event_encoder.v","ea40abd643ec670955bebe7bc9c5fb325498a2ba8c9269dc7cef68e7674677bb"
"overlay","rtl/lockstep_capture/tests/tb_lockstep_protocol_probe_real_only.v","7de806ba8bc332c768b81e5b468a13b40c326569a3acb715aaf7a005e9cacda6"
"overlay","rtl/lockstep_capture/top/lockstep_capture_protocol_stream_core.v","31e85878bea61968d253f0971d841de861230d6f22aaa1a85299a47a958f65f5"
"overlay","rtl/lockstep_capture/top/lockstep_ft601_external_sample_top.v","25d203e7238aeeb324e8e24d0fe9b107521abb5cd3cb15e7053a377b52789b53"
"overlay","run_lockstep_capture_sim.ps1","0fc4137becc36749303915750e6100e46e8a9a4aeede1056927cf11d366ace3e"
